2022-05-24 21:25:10,298 INFO    MainThread:513832 [internal.py:wandb_internal():90] W&B internal server running at pid: 513832, started at: 2022-05-24 21:25:10.297514
2022-05-24 21:25:27,208 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:27,210 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:27,210 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:27,212 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:27,344 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:27,346 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:27,347 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:27,348 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:27,481 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:27,483 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:27,484 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:27,487 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:27,620 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:27,622 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:27,623 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:27,624 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:27,670 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:27,773 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:27,775 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:27,775 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:27,776 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:27,908 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:27,910 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:27,910 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:27,912 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:28,049 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:28,051 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:28,052 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:28,053 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:28,204 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:28,206 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:28,206 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:28,207 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:28,344 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:28,346 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:28,346 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:28,348 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:28,487 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:28,488 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:28,489 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:28,491 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:28,634 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:28,636 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:28,637 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:28,638 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:28,671 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:28,671 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:28,789 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:28,791 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:28,792 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:28,793 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:28,929 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:28,931 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:28,931 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:28,936 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:29,075 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:29,076 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:29,077 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:29,078 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:29,241 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:29,243 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:29,243 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:29,244 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:29,340 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: stop_status
2022-05-24 21:25:29,341 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: stop_status
2022-05-24 21:25:29,387 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:29,535 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:29,647 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:29,648 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:29,649 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:29,649 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:29,649 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:29,650 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:29,671 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:29,680 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:29,681 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:29,682 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:29,683 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:29,824 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:29,826 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:29,827 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:29,827 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:29,968 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:29,970 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:29,971 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:29,972 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:30,119 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:30,121 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:30,122 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:30,123 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:30,265 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:30,267 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:30,267 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:30,268 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:30,401 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:30,403 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:30,403 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:30,405 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:30,544 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:30,546 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:30,547 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:30,548 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:30,672 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:30,672 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:30,692 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:30,693 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:30,694 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:30,695 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:30,831 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:30,833 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:30,834 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:30,835 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:30,974 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:30,976 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:30,977 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:30,981 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:31,123 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:31,124 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:31,125 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:31,126 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:31,265 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:31,267 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:31,268 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:31,269 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:31,406 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:31,407 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:31,408 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:31,409 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:31,547 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:31,548 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:31,548 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:31,550 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:31,673 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:31,692 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:31,693 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:31,694 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:31,695 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:31,836 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:31,838 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:31,839 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:31,840 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:31,979 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:31,981 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:31,981 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:31,982 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:32,129 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:32,130 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:32,131 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:32,132 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:32,276 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:32,278 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:32,279 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:32,280 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:32,414 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:32,416 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:32,417 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:32,418 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:32,560 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:32,562 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:32,562 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:32,563 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:32,673 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:32,674 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:32,708 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:32,709 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:32,709 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:32,710 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:32,845 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:32,847 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:32,848 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:32,849 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:32,983 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:32,985 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:32,986 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:32,989 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:33,131 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:33,132 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:33,133 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:33,134 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:33,275 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:33,277 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:33,277 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:33,278 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:33,423 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:33,425 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:33,425 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:33,426 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:33,560 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:33,562 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:33,563 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:33,563 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:33,674 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:33,704 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:33,705 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:33,706 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:33,707 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:33,855 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:33,856 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:33,856 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:33,857 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:33,992 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:33,994 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:33,994 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:33,995 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:34,131 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:34,133 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:34,133 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:34,134 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:34,268 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:34,269 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:34,270 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:34,271 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:34,273 DEBUG   SenderThread:513832 [sender.py:send():232] send: telemetry
2022-05-24 21:25:34,675 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:34,675 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:36,677 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:37,131 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:37,132 DEBUG   SenderThread:513832 [sender.py:send():232] send: exit
2022-05-24 21:25:37,133 INFO    SenderThread:513832 [sender.py:send_exit():368] handling exit code: 0
2022-05-24 21:25:37,133 INFO    SenderThread:513832 [sender.py:send_exit():370] handling runtime: 26
2022-05-24 21:25:37,134 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:37,134 INFO    SenderThread:513832 [sender.py:send_exit():376] send defer
2022-05-24 21:25:37,135 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:37,137 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:25:37,138 INFO    HandlerThread:513832 [handler.py:handle_request_defer():164] handle defer: 0
2022-05-24 21:25:37,138 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: defer
2022-05-24 21:25:37,138 INFO    SenderThread:513832 [sender.py:send_request_defer():385] handle sender defer: 0
2022-05-24 21:25:37,138 INFO    SenderThread:513832 [sender.py:transition_state():389] send defer: 1
2022-05-24 21:25:37,139 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:25:37,140 INFO    HandlerThread:513832 [handler.py:handle_request_defer():164] handle defer: 1
2022-05-24 21:25:37,165 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: defer
2022-05-24 21:25:37,165 INFO    SenderThread:513832 [sender.py:send_request_defer():385] handle sender defer: 1
2022-05-24 21:25:37,165 INFO    SenderThread:513832 [sender.py:transition_state():389] send defer: 2
2022-05-24 21:25:37,165 DEBUG   SenderThread:513832 [sender.py:send():232] send: stats
2022-05-24 21:25:37,166 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:25:37,167 INFO    HandlerThread:513832 [handler.py:handle_request_defer():164] handle defer: 2
2022-05-24 21:25:37,167 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: defer
2022-05-24 21:25:37,167 INFO    SenderThread:513832 [sender.py:send_request_defer():385] handle sender defer: 2
2022-05-24 21:25:37,167 INFO    SenderThread:513832 [sender.py:transition_state():389] send defer: 3
2022-05-24 21:25:37,168 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:25:37,168 INFO    HandlerThread:513832 [handler.py:handle_request_defer():164] handle defer: 3
2022-05-24 21:25:37,169 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: defer
2022-05-24 21:25:37,169 INFO    SenderThread:513832 [sender.py:send_request_defer():385] handle sender defer: 3
2022-05-24 21:25:37,169 INFO    SenderThread:513832 [sender.py:transition_state():389] send defer: 4
2022-05-24 21:25:37,170 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:25:37,170 INFO    HandlerThread:513832 [handler.py:handle_request_defer():164] handle defer: 4
2022-05-24 21:25:37,171 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:37,172 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:37,172 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: defer
2022-05-24 21:25:37,172 INFO    SenderThread:513832 [sender.py:send_request_defer():385] handle sender defer: 4
2022-05-24 21:25:37,172 INFO    SenderThread:513832 [sender.py:transition_state():389] send defer: 5
2022-05-24 21:25:37,173 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:25:37,173 INFO    HandlerThread:513832 [handler.py:handle_request_defer():164] handle defer: 5
2022-05-24 21:25:37,173 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: defer
2022-05-24 21:25:37,173 INFO    SenderThread:513832 [sender.py:send_request_defer():385] handle sender defer: 5
2022-05-24 21:25:37,239 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
