2022-05-24 21:25:46,183 INFO    MainThread:513977 [internal.py:wandb_internal():90] W&B internal server running at pid: 513977, started at: 2022-05-24 21:25:46.182861
2022-05-24 21:26:02,933 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:02,934 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:02,934 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:02,939 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:03,078 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:03,080 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:03,081 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:03,082 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:03,225 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:03,227 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:03,227 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:03,228 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:03,363 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:03,365 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:03,365 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:03,366 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:03,510 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:03,511 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:03,512 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:03,512 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:03,558 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:03,651 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:03,652 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:03,653 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:03,654 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:03,809 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:03,811 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:03,811 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:03,812 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:03,958 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:03,960 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:03,961 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:03,961 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:04,098 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:04,099 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:04,100 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:04,101 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:04,242 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:04,243 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:04,243 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:04,244 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:04,388 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:04,390 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:04,390 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:04,391 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:04,528 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:04,530 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:04,530 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:04,532 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:04,559 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:04,559 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:26:04,665 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:04,667 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:04,668 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:04,672 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:04,810 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:04,811 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:04,811 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:04,812 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:04,934 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: stop_status
2022-05-24 21:26:04,934 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: stop_status
2022-05-24 21:26:04,951 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:05,096 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:05,236 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:05,236 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:05,237 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:05,238 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:05,238 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:05,239 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:05,246 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:05,247 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:05,247 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:05,248 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:05,384 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:05,386 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:05,386 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:05,387 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:05,522 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:05,523 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:05,524 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:05,525 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:05,560 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:05,663 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:05,664 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:05,665 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:05,666 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:05,822 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:05,824 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:05,824 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:05,825 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:05,962 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:05,964 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:05,964 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:05,965 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:06,102 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:06,103 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:06,104 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:06,105 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:06,245 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:06,247 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:06,247 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:06,248 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:06,392 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:06,393 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:06,394 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:06,394 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:06,537 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:06,538 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:06,539 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:06,545 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:06,562 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:06,562 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:26:06,679 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:06,680 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:06,680 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:06,685 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:06,825 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:06,826 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:06,826 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:06,827 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:06,966 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:06,968 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:06,968 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:06,969 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:07,111 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:07,112 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:07,113 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:07,114 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:07,255 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:07,257 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:07,258 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:07,259 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:07,401 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:07,402 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:07,403 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:07,404 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:07,538 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:07,539 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:07,540 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:07,541 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:07,564 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:07,678 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:07,680 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:07,680 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:07,681 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:07,829 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:07,831 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:07,831 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:07,832 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:07,975 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:07,976 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:07,976 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:07,977 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:08,117 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:08,119 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:08,119 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:08,120 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:08,260 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:08,261 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:08,262 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:08,262 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:08,399 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:08,402 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:08,402 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:08,403 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:08,538 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:08,539 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:08,540 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:08,541 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:08,565 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:08,566 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:26:08,678 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:08,680 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:08,680 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:08,685 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:08,825 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:08,827 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:08,828 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:08,829 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:08,971 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:08,973 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:08,973 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:08,974 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:09,109 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:09,110 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:09,110 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:09,111 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:09,252 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:09,254 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:09,255 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:09,256 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:09,403 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:09,405 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:09,406 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:09,407 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:09,537 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:09,538 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:09,539 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:09,540 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:09,567 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:09,673 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:09,674 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:09,674 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:09,675 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:09,830 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:09,831 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:09,832 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:09,833 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:09,968 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:09,969 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:09,970 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:09,971 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:09,972 DEBUG   SenderThread:513977 [sender.py:send():232] send: telemetry
2022-05-24 21:26:10,568 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:10,569 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:26:11,570 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:26:12,673 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:12,673 DEBUG   SenderThread:513977 [sender.py:send():232] send: exit
2022-05-24 21:26:12,674 INFO    SenderThread:513977 [sender.py:send_exit():368] handling exit code: 0
2022-05-24 21:26:12,674 INFO    SenderThread:513977 [sender.py:send_exit():370] handling runtime: 25
2022-05-24 21:26:12,675 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:12,675 INFO    SenderThread:513977 [sender.py:send_exit():376] send defer
2022-05-24 21:26:12,676 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:12,677 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:26:12,678 INFO    HandlerThread:513977 [handler.py:handle_request_defer():164] handle defer: 0
2022-05-24 21:26:12,678 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: defer
2022-05-24 21:26:12,678 INFO    SenderThread:513977 [sender.py:send_request_defer():385] handle sender defer: 0
2022-05-24 21:26:12,678 INFO    SenderThread:513977 [sender.py:transition_state():389] send defer: 1
2022-05-24 21:26:12,679 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:26:12,679 INFO    HandlerThread:513977 [handler.py:handle_request_defer():164] handle defer: 1
2022-05-24 21:26:12,742 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: defer
2022-05-24 21:26:12,742 INFO    SenderThread:513977 [sender.py:send_request_defer():385] handle sender defer: 1
2022-05-24 21:26:12,742 INFO    SenderThread:513977 [sender.py:transition_state():389] send defer: 2
2022-05-24 21:26:12,742 DEBUG   SenderThread:513977 [sender.py:send():232] send: stats
2022-05-24 21:26:12,744 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:26:12,744 INFO    HandlerThread:513977 [handler.py:handle_request_defer():164] handle defer: 2
2022-05-24 21:26:12,745 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: defer
2022-05-24 21:26:12,745 INFO    SenderThread:513977 [sender.py:send_request_defer():385] handle sender defer: 2
2022-05-24 21:26:12,745 INFO    SenderThread:513977 [sender.py:transition_state():389] send defer: 3
2022-05-24 21:26:12,746 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:26:12,746 INFO    HandlerThread:513977 [handler.py:handle_request_defer():164] handle defer: 3
2022-05-24 21:26:12,746 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: defer
2022-05-24 21:26:12,746 INFO    SenderThread:513977 [sender.py:send_request_defer():385] handle sender defer: 3
2022-05-24 21:26:12,746 INFO    SenderThread:513977 [sender.py:transition_state():389] send defer: 4
2022-05-24 21:26:12,747 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:26:12,747 INFO    HandlerThread:513977 [handler.py:handle_request_defer():164] handle defer: 4
2022-05-24 21:26:12,748 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:12,749 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:12,749 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: defer
2022-05-24 21:26:12,749 INFO    SenderThread:513977 [sender.py:send_request_defer():385] handle sender defer: 4
2022-05-24 21:26:12,750 INFO    SenderThread:513977 [sender.py:transition_state():389] send defer: 5
2022-05-24 21:26:12,750 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:26:12,751 INFO    HandlerThread:513977 [handler.py:handle_request_defer():164] handle defer: 5
2022-05-24 21:26:12,751 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: defer
2022-05-24 21:26:12,751 INFO    SenderThread:513977 [sender.py:send_request_defer():385] handle sender defer: 5
2022-05-24 21:26:12,779 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
