2022-05-24 21:23:22,214 INFO    MainThread:513401 [internal.py:wandb_internal():90] W&B internal server running at pid: 513401, started at: 2022-05-24 21:23:22.213456
2022-05-24 21:23:39,029 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:39,031 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:39,032 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:39,033 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:39,175 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:39,177 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:39,177 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:39,178 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:39,322 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:39,323 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:39,324 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:39,325 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:39,469 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:39,470 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:39,471 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:39,472 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:39,603 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:39,610 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:39,611 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:39,612 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:39,613 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:39,767 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:39,768 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:39,769 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:39,770 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:39,916 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:39,917 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:39,917 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:39,918 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:40,060 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:40,062 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:40,062 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:40,063 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:40,210 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:40,212 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:40,213 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:40,214 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:40,368 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:40,370 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:40,370 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:40,371 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:40,509 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:40,511 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:40,511 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:40,512 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:40,604 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:40,605 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:40,649 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:40,650 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:40,651 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:40,652 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:40,794 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:40,795 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:40,796 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:40,799 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:40,931 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:40,933 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:40,934 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:40,936 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:40,993 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: stop_status
2022-05-24 21:23:40,993 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: stop_status
2022-05-24 21:23:41,076 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:41,215 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:41,303 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:41,304 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:41,305 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:41,305 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:41,305 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:41,306 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:41,362 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:41,364 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:41,365 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:41,366 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:41,502 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:41,503 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:41,504 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:41,505 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:41,605 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:41,652 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:41,653 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:41,654 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:41,654 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:41,805 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:41,807 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:41,808 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:41,810 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:41,948 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:41,950 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:41,951 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:41,952 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:42,094 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:42,096 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:42,096 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:42,097 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:42,234 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:42,235 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:42,236 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:42,237 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:42,386 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:42,387 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:42,388 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:42,390 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:42,531 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:42,533 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:42,533 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:42,534 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:42,605 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:42,606 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:42,676 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:42,678 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:42,678 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:42,679 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:42,827 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:42,828 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:42,829 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:42,834 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:42,970 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:42,972 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:42,972 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:42,973 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:43,114 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:43,115 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:43,116 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:43,117 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:43,262 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:43,264 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:43,264 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:43,265 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:43,411 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:43,414 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:43,414 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:43,415 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:43,553 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:43,554 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:43,554 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:43,556 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:43,606 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:43,693 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:43,695 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:43,696 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:43,697 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:43,850 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:43,852 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:43,852 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:43,853 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:43,992 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:43,994 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:43,995 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:43,997 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:44,143 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:44,145 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:44,146 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:44,147 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:44,285 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:44,287 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:44,287 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:44,289 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:44,433 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:44,435 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:44,436 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:44,437 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:44,572 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:44,575 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:44,575 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:44,576 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:44,607 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:44,607 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:44,719 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:44,721 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:44,721 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:44,722 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:44,866 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:44,868 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:44,869 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:44,871 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:45,008 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:45,009 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:45,010 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:45,010 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:45,159 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:45,161 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:45,161 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:45,162 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:45,304 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:45,306 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:45,306 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:45,307 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:45,458 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:45,459 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:45,460 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:45,461 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:45,603 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:45,604 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:45,605 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:45,605 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:45,607 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:45,755 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:45,756 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:45,757 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:45,758 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:45,905 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:45,907 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:45,908 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:45,909 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:46,047 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:46,049 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:46,050 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:46,051 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:46,189 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:46,190 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:46,191 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:46,192 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:46,193 DEBUG   SenderThread:513401 [sender.py:send():232] send: telemetry
2022-05-24 21:23:46,608 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:46,608 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:47,609 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:48,734 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:48,735 DEBUG   SenderThread:513401 [sender.py:send():232] send: exit
2022-05-24 21:23:48,736 INFO    SenderThread:513401 [sender.py:send_exit():368] handling exit code: 0
2022-05-24 21:23:48,736 INFO    SenderThread:513401 [sender.py:send_exit():370] handling runtime: 25
2022-05-24 21:23:48,737 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:48,737 INFO    SenderThread:513401 [sender.py:send_exit():376] send defer
2022-05-24 21:23:48,737 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:48,739 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:23:48,739 INFO    HandlerThread:513401 [handler.py:handle_request_defer():164] handle defer: 0
2022-05-24 21:23:48,739 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: defer
2022-05-24 21:23:48,739 INFO    SenderThread:513401 [sender.py:send_request_defer():385] handle sender defer: 0
2022-05-24 21:23:48,739 INFO    SenderThread:513401 [sender.py:transition_state():389] send defer: 1
2022-05-24 21:23:48,740 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:23:48,740 INFO    HandlerThread:513401 [handler.py:handle_request_defer():164] handle defer: 1
2022-05-24 21:23:48,797 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: defer
2022-05-24 21:23:48,798 INFO    SenderThread:513401 [sender.py:send_request_defer():385] handle sender defer: 1
2022-05-24 21:23:48,798 INFO    SenderThread:513401 [sender.py:transition_state():389] send defer: 2
2022-05-24 21:23:48,798 DEBUG   SenderThread:513401 [sender.py:send():232] send: stats
2022-05-24 21:23:48,800 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:23:48,800 INFO    HandlerThread:513401 [handler.py:handle_request_defer():164] handle defer: 2
2022-05-24 21:23:48,800 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: defer
2022-05-24 21:23:48,800 INFO    SenderThread:513401 [sender.py:send_request_defer():385] handle sender defer: 2
2022-05-24 21:23:48,801 INFO    SenderThread:513401 [sender.py:transition_state():389] send defer: 3
2022-05-24 21:23:48,801 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:23:48,801 INFO    HandlerThread:513401 [handler.py:handle_request_defer():164] handle defer: 3
2022-05-24 21:23:48,802 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: defer
2022-05-24 21:23:48,802 INFO    SenderThread:513401 [sender.py:send_request_defer():385] handle sender defer: 3
2022-05-24 21:23:48,802 INFO    SenderThread:513401 [sender.py:transition_state():389] send defer: 4
2022-05-24 21:23:48,803 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:23:48,803 INFO    HandlerThread:513401 [handler.py:handle_request_defer():164] handle defer: 4
2022-05-24 21:23:48,803 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:48,804 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:48,804 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: defer
2022-05-24 21:23:48,804 INFO    SenderThread:513401 [sender.py:send_request_defer():385] handle sender defer: 4
2022-05-24 21:23:48,804 INFO    SenderThread:513401 [sender.py:transition_state():389] send defer: 5
2022-05-24 21:23:48,805 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:23:48,805 INFO    HandlerThread:513401 [handler.py:handle_request_defer():164] handle defer: 5
2022-05-24 21:23:48,806 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: defer
2022-05-24 21:23:48,806 INFO    SenderThread:513401 [sender.py:send_request_defer():385] handle sender defer: 5
2022-05-24 21:23:48,840 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
